Hour Index,Users
000000,2
000001,3
000002,4
000003,2
000004,4
000005,3
000006,4
000007,4
000008,13
000009,17
000010,18
000011,11
000012,10
000013,7
000014,7
000015,2
000016,4
000017,3
000018,4
000019,3
000020,7
000021,4
000022,6
000023,4
000024,2
000025,1
000026,5
000027,5
000028,2
000029,5
000030,4
000031,6
000032,6
000033,5
000034,9
000035,8
000036,4
000037,4
000038,3
000039,0
000040,1
000041,3
000042,0
000043,1
000044,4
000045,3
000046,4
000047,8
000048,3
000049,5
000050,6
000051,9
000052,7
000053,4
000054,1
000055,5
000056,6
000057,8
000058,10
000059,3
000060,5
000061,1
000062,1
000063,4
000064,1
000065,0
000066,3
000067,0
000068,1
000069,0
000070,4
000071,5
000072,0
000073,4
000074,4
000075,2
000076,4
000077,2
000078,1
000079,4
000080,5
000081,7
000082,20
000083,8
000084,8
000085,6
000086,7
000087,4
000088,3
000089,1
000090,2
000091,4
000092,3
000093,4
000094,4
000095,5
000096,1
000097,3
000098,5
000099,6
000100,4
000101,4
000102,5
000103,4
000104,3
000105,5
000106,17
000107,13
000108,2
000109,3
000110,5
000111,6
000112,4
000113,3
000114,5
000115,2
000116,5
000117,2
000118,3
000119,3
000120,2
000121,1
000122,4
000123,2
000124,3
000125,6
000126,3
000127,5
000128,3
000129,3
000130,4
000131,2
000132,2
000133,3
000134,2
000135,1
000136,0
000137,1
000138,0
000139,0
000140,0
000141,2
000142,3
000143,0
000144,4
000145,1
000146,2
000147,1
000148,7
000149,2
000150,2
000151,1
000152,8
000153,9
000154,13
000155,6
000156,4
000157,6
000158,9
000159,7
000160,4
000161,6
000162,4
000163,2
000164,1
000165,7
000166,5
000167,4
000168,4
000169,5
000170,5
000171,12
000172,3
000173,7
000174,6
000175,2
000176,9
000177,8
000178,13
000179,6
000180,6
000181,6
000182,1
000183,4
000184,2
000185,4
000186,1
000187,0
000188,4
000189,6
000190,5
000191,6
000192,3
000193,5
000194,1
000195,1
000196,5
000197,3
000198,12
000199,6
000200,2
000201,11
000202,11
000203,14
000204,9
000205,2
000206,6
000207,7
000208,4
000209,4
000210,1
000211,4
000212,2
000213,5
000214,4
000215,6
000216,0
000217,3
000218,4
000219,4
000220,4
000221,3
000222,2
000223,4
000224,0
000225,7
000226,7
000227,7
000228,3
000229,1
000230,3
000231,2
000232,0
000233,3
000234,0
000235,3
000236,3
000237,6
000238,1
000239,3
000240,3
000241,1
000242,4
000243,3
000244,4
000245,2
000246,2
000247,3
000248,8
000249,7
000250,15
000251,10
000252,9
000253,4
000254,3
000255,3
000256,3
000257,2
000258,4
000259,4
000260,1
000261,3
000262,4
000263,1
000264,3
000265,2
000266,3
000267,4
000268,3
000269,3
000270,2
000271,4
000272,6
000273,2
000274,15
000275,2
000276,2
000277,5
000278,6
000279,2
000280,5
000281,0
000282,1
000283,0
000284,1
000285,2
000286,2
000287,3
000288,0
000289,1
000290,1
000291,2
000292,3
000293,4
000294,2
000295,3
000296,4
000297,7
000298,0
000299,0
000300,6
000301,3
000302,2
000303,1
000304,1
000305,1
000306,1
000307,1
000308,0
000309,0
000310,16
000311,2
000312,4
000313,4
000314,1
000315,1
000316,6
000317,3
000318,1
000319,4
000320,2
000321,3
000322,6
000323,11
000324,28
000325,14
000326,14
000327,13
000328,11
000329,11
000330,8
000331,12
000332,9
000333,6
000334,5
000335,7
000336,16
000337,10
000338,6
000339,9
000340,6
000341,8
000342,6
000343,4
000344,19
000345,17
000346,12
000347,13
000348,6
000349,6
000350,2
000351,6
000352,1
000353,2
000354,3
000355,1
000356,1
000357,0
000358,6
000359,7
000360,3
000361,6
000362,3
000363,5
000364,8
000365,2
000366,3
000367,5
000368,0
000369,9
000370,21
000371,14
000372,10
000373,14
000374,22
000375,19
000376,11
000377,6
000378,5
000379,4
000380,5
000381,10
000382,11
000383,10
000384,12
000385,4
000386,11
000387,3
000388,2
000389,6
000390,5
000391,1
000392,14
000393,14
000394,9
000395,7
000396,9
000397,2
000398,10
000399,8
000400,4
000401,6
000402,3
000403,10
000404,5
000405,5
000406,5
000407,7
000408,2
000409,5
000410,3
000411,9
000412,4
000413,4
000414,3
000415,6
000416,6
000417,4
000418,7
000419,5
000420,6
000421,6
000422,6
000423,4
000424,2
000425,2
000426,3
000427,2
000428,4
000429,2
000430,3
000431,6
000432,5
000433,2
000434,1
000435,10
000436,5
000437,2
000438,1
000439,3
000440,6
000441,14
000442,9
000443,11
000444,9
000445,7
000446,4
000447,3
000448,2
000449,2
000450,3
000451,1
000452,5
000453,7
000454,8
000455,7
000456,4
000457,1
000458,5
000459,4
000460,3
000461,3
000462,2
000463,6
000464,3
000465,5
000466,1
000467,4
000468,1
000469,2
000470,1
000471,5
000472,2
000473,5
000474,0
000475,1
000476,1
000477,1
000478,1
000479,2
000480,1
000481,4
000482,6
000483,5
000484,7
000485,5
000486,6
000487,1
000488,9
000489,31
000490,44
000491,63
000492,46
000493,50
000494,27
000495,25
000496,32
000497,20
000498,17
000499,16
000500,13
000501,15
000502,32
000503,32
000504,20
000505,26
000506,22
000507,18
000508,6
000509,13
000510,3
000511,14
000512,17
000513,16
000514,12
000515,11
000516,2
000517,6
000518,5
000519,6
000520,3
000521,5
000522,8
000523,3
000524,4
000525,4
000526,6
000527,9
000528,10
000529,6
000530,7
000531,8
000532,2
000533,5
000534,5
000535,11
000536,14
000537,9
000538,13
000539,4
000540,10
000541,8
000542,6
000543,1
000544,5
000545,6
000546,7
000547,6
000548,5
000549,2
000550,26
000551,1
000552,6
000553,7
000554,10
000555,5
000556,6
000557,2
000558,6
000559,4
000560,6
000561,10
000562,9
000563,5
000564,10
000565,12
000566,9
000567,7
000568,4
000569,0
000570,3
000571,5
000572,3
000573,4
000574,5
000575,1
000576,4
000577,4
000578,6
000579,8
000580,4
000581,1
000582,5
000583,8
000584,3
000585,10
000586,12
000587,3
000588,10
000589,10
000590,4
000591,7
000592,6
000593,1
000594,1
000595,1
000596,3
000597,2
000598,6
000599,4
000600,3
000601,10
000602,8
000603,4
000604,6
000605,1
000606,2
000607,6
000608,5
000609,6
000610,17
000611,10
000612,5
000613,2
000614,2
000615,3
000616,3
000617,0
000618,1
000619,4
000620,4
000621,5
000622,5
000623,6
000624,2
000625,3
000626,7
000627,2
000628,7
000629,4
000630,3
000631,2
000632,5
000633,2
000634,4
000635,4
000636,2
000637,2
000638,3
000639,2
000640,2
000641,4
000642,1
000643,2
000644,4
000645,3
000646,1
000647,4
000648,2
000649,4
000650,5
000651,5
000652,7
000653,2
000654,6
000655,2
000656,7
000657,2
000658,10
000659,2
000660,6
000661,8
000662,5
000663,4
000664,5
000665,3
000666,1
000667,1
000668,4
000669,3
000670,2
000671,6
000672,3
000673,4
000674,5
000675,7
000676,5
000677,2
000678,1
000679,2
000680,10
000681,7
000682,3
000683,9
000684,3
000685,3
000686,3
000687,2
000688,3
000689,1
000690,3
000691,2
000692,1
000693,2
000694,5
000695,4
000696,2
000697,5
000698,7
000699,3
000700,2
000701,2
000702,3
000703,4
000704,5
000705,2
000706,13
000707,2
000708,5
000709,5
000710,3
000711,3
000712,7
000713,5
000714,7
000715,6
000716,6
000717,3
000718,1
000719,2
000720,6
000721,6
000722,4
000723,2
000724,3
000725,7
000726,3
000727,2
000728,3
000729,7
000730,5
000731,11
000732,8
000733,8
000734,8
000735,8
000736,6
000737,4
000738,3
000739,3
000740,5
000741,7
000742,1
000743,3
000744,7
000745,1
000746,4
000747,3
000748,6
000749,1
000750,21
000751,4
000752,6
000753,14
000754,10
000755,11
000756,15
000757,8
000758,7
000759,7
000760,6
000761,4
000762,1
000763,10
000764,5
000765,3
000766,6
000767,12
000768,4
000769,6
000770,5
000771,6
000772,4
000773,4
000774,7
000775,6
000776,4
000777,6
000778,21
000779,34
000780,8
000781,16
000782,3
000783,6
000784,6
000785,12
000786,3
000787,14
000788,3
000789,5
000790,4
000791,3
000792,7
000793,5
000794,3
000795,2
000796,9
000797,6
000798,4
000799,6
000800,2
000801,11
000802,6
000803,2
000804,3
000805,2
000806,6
000807,3
000808,2
000809,3
000810,3
000811,2
000812,1
000813,4
000814,3
000815,3
000816,1
000817,5
000818,8
000819,5
000820,7
000821,5
000822,6
000823,4
000824,5
000825,9
000826,17
000827,1
000828,16
000829,7
000830,9
000831,7
000832,8
000833,4
000834,6
000835,6
000836,3
000837,2
000838,5
000839,7
000840,6
000841,3
000842,11
000843,5
000844,2
000845,6
000846,2
000847,5
000848,6
000849,7
000850,2
000851,11
000852,7
000853,4
000854,6
000855,4
000856,1
000857,0
000858,3
000859,0
000860,2
000861,1
000862,4
000863,3
000864,2
000865,8
000866,4
000867,5
000868,7
000869,3
000870,4
000871,4
000872,8
000873,6
000874,7
000875,3
000876,3
000877,2
000878,3
000879,5
000880,4
000881,3
000882,5
000883,2
000884,4
000885,4
000886,2
000887,5
000888,1
000889,4
000890,2
000891,3
000892,7
000893,3
000894,3
000895,4
000896,8
000897,13
000898,12
000899,11
000900,10
000901,5
000902,5
000903,5
000904,2
000905,4
000906,0
000907,1
000908,2
000909,3
000910,5
000911,5
000912,8
000913,5
000914,11
000915,5
000916,6
000917,5
000918,3
000919,6
000920,6
000921,7
000922,15
000923,17
000924,8
000925,8
000926,13
000927,8
000928,10
000929,5
000930,1
000931,2
000932,4
000933,2
000934,6
000935,5
000936,5
000937,4
000938,6
000939,4
000940,3
000941,10
000942,2
000943,4
000944,8
000945,14
000946,16
000947,7
000948,3
000949,8
000950,6
000951,3
000952,5
000953,3
000954,3
000955,3
000956,4
000957,1
000958,2
000959,5
000960,2
000961,3
000962,7
000963,2
000964,6
000965,2
000966,7
000967,5
000968,0
000969,0
000970,3
000971,4
000972,3
000973,1
000974,4
000975,3
000976,0
000977,2
000978,0
000979,0
000980,1
000981,1
000982,1
000983,2
000984,4
000985,4
000986,0
000987,1
000988,1
000989,3
000990,8
000991,3
000992,10
000993,6
000994,16
000995,2
000996,6
000997,9
000998,5
000999,2
001000,1
001001,3
001002,3
001003,1
001004,3
001005,1
001006,0
001007,4
001008,4
001009,3
001010,4
001011,6
001012,5
001013,3
001014,7
001015,7
001016,6
001017,8
001018,4
001019,9
001020,5
001021,1
001022,0
001023,3
001024,3
001025,7
001026,4
001027,2
001028,2
001029,5
001030,1
001031,5
001032,5
001033,1
001034,2
001035,1
001036,5
001037,2
001038,4
001039,2
001040,5
001041,6
001042,8
001043,5
001044,5
001045,4
001046,6
001047,3
001048,1
001049,3
001050,2
001051,6
001052,1
001053,6
001054,3
001055,2
001056,5
001057,2
001058,4
001059,2
001060,1
001061,1
001062,7
001063,2
001064,9
001065,3
001066,4
001067,5
001068,6
001069,5
001070,5
001071,3
001072,3
001073,6
001074,2
001075,0
001076,1
001077,2
001078,2
001079,1
001080,1
001081,3
001082,3
001083,2
001084,5
001085,3
001086,2
001087,1
001088,10
001089,14
001090,13
001091,7
001092,10
001093,4
001094,4
001095,2
001096,2
001097,2
001098,6
001099,2
001100,3
001101,4
001102,1
001103,0
001104,1
001105,5
001106,16
001107,0
001108,3
001109,7
001110,0
001111,1
001112,6
001113,6
001114,23
001115,11
001116,6
001117,4
001118,1
001119,1
001120,4
001121,7
001122,14
001123,3
001124,1
001125,2
001126,4
001127,4
001128,5
001129,3
001130,6
001131,3
001132,4
001133,2
001134,2
001135,3
001136,4
001137,4
001138,7
001139,6
001140,2
001141,3
001142,2
001143,2
001144,1
001145,1
001146,1
001147,0
001148,1
001149,3
001150,3
001151,2
001152,2
001153,7
001154,4
001155,5
001156,3
001157,3
001158,4
001159,4
001160,8
001161,7
001162,20
001163,9
001164,6
001165,7
001166,2
001167,3
001168,0
001169,2
001170,1
001171,1
001172,2
001173,0
001174,4
001175,3
001176,1
001177,6
001178,5
001179,3
001180,4
001181,5
001182,3
001183,5
001184,6
001185,7
001186,3
001187,3
001188,3
001189,5
001190,4
001191,2
001192,6
001193,2
001194,5
001195,1
001196,2
001197,2
001198,3
001199,1
001200,3
001201,1
001202,3
001203,1
001204,1
001205,2
001206,3
001207,5
001208,7
001209,6
001210,11
001211,4
001212,3
001213,7
001214,1
001215,4
001216,4
001217,5
001218,1
001219,0
001220,0
001221,5
001222,0
001223,2
001224,1
001225,3
001226,3
001227,4
001228,4
001229,1
001230,2
001231,1
001232,4
001233,12
001234,8
001235,6
001236,4
001237,9
001238,2
001239,1
001240,5
001241,1
001242,6
001243,5
001244,2
001245,1
001246,4
001247,2
001248,2
001249,2
001250,5
001251,5
001252,4
001253,5
001254,4
001255,8
001256,3
001257,7
001258,5
001259,4
001260,5
001261,4
001262,0
001263,2
001264,1
001265,2
001266,6
001267,3
001268,1
001269,1
001270,0
001271,1
001272,1
001273,1
001274,1
001275,5
001276,1
001277,3
001278,2
001279,1
001280,0
001281,6
001282,5
001283,3
001284,4
001285,4
001286,6
001287,4
001288,3
001289,2
001290,3
001291,0
001292,2
001293,3
001294,3
001295,3
001296,7
001297,1
001298,5
001299,7
001300,1
001301,1
001302,3
001303,2
001304,2
001305,3
001306,1
001307,0
001308,3
001309,2
001310,2
001311,0
001312,1
001313,0
001314,1
001315,1
001316,1
001317,0
001318,0
001319,1
001320,1
001321,0
001322,3
001323,3
001324,2
001325,3
001326,2
001327,4
001328,6
001329,6
001330,16
001331,12
001332,8
001333,6
001334,7
001335,1
001336,1
001337,7
001338,3
001339,2
001340,2
001341,0
001342,2
001343,7
001344,2
001345,2
001346,4
001347,4
001348,3
001349,2
001350,3
001351,1
001352,8
001353,5
001354,4
001355,6
001356,7
001357,4
001358,0
001359,3
001360,6
001361,0
001362,0
001363,1
001364,1
001365,2
001366,4
001367,0
001368,4
001369,2
001370,1
001371,3
001372,1
001373,2
001374,0
001375,2
001376,7
001377,3
001378,8
001379,4
001380,4
001381,2
001382,1
001383,2
001384,2
001385,1
001386,0
001387,5
001388,3
001389,4
001390,2
001391,0
001392,1
001393,4
001394,4
001395,4
001396,6
001397,3
001398,1
001399,2
001400,12
001401,9
001402,2
001403,3
001404,3
001405,4
001406,5
001407,5
001408,2
001409,1
001410,0
001411,1
001412,5
001413,7
001414,3
001415,2
001416,1
001417,3
001418,0
001419,0
001420,2
001421,3
001422,2
001423,0
001424,11
001425,5
001426,18
001427,2
001428,3
001429,7
001430,2
001431,2
001432,2
001433,4
001434,1
001435,0
001436,7
001437,2
001438,0
001439,2
001440,3
001441,3
001442,13
001443,6
001444,4
001445,4
001446,6
001447,1
001448,14
001449,11
001450,17
001451,11
001452,9
001453,8
001454,8
001455,7
001456,6
001457,4
001458,6
001459,7
001460,4
001461,3
001462,6
001463,2
001464,4
001465,7
001466,4
001467,3
001468,5
001469,3
001470,3
001471,6
001472,5
001473,4
001474,12
001475,9
001476,3
001477,5
001478,1
001479,2
001480,1
001481,1
001482,2
001483,0
001484,3
001485,4
001486,2
001487,2
001488,2
001489,4
001490,4
001491,10
001492,4
001493,3
001494,2
001495,3
001496,2
001497,5
001498,35
001499,16
001500,13
001501,9
001502,5
001503,9
001504,1
001505,2
001506,1
001507,5
001508,4
001509,3
001510,2
001511,3